                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0576,                 2.2733,                  1.082,                0.56637,                0.37976,                0.41636,                0.30455,                 0.9352,                 2.3118,                0.96146,             0.00046699,             0.00046699,             0.00046699
                      2,                0.90861,                 1.3271,                0.99544,                0.53546,                0.63236,                0.54266,                0.41766,                0.87564,                 1.4518,                0.97264,             0.00093399,             0.00093399,             0.00093399
                      3,                0.89656,                 1.1993,                0.98726,                0.62435,                0.66782,                0.64374,                0.49366,                0.85868,                  1.178,                0.96756,              0.0013916,              0.0013916,              0.0013916
                      4,                0.87481,                 1.0725,                0.97274,                0.65675,                0.65433,                0.65975,                0.51612,                0.85254,                 1.1766,                 0.9559,              0.0013866,              0.0013866,              0.0013866
                      5,                0.85406,                0.98728,                0.96609,                0.73753,                0.71541,                0.76085,                0.60416,                0.77384,                0.98541,                0.94095,              0.0013866,              0.0013866,              0.0013866
                      6,                0.81963,                0.98275,                0.95857,                0.71911,                0.70118,                0.73727,                0.58708,                0.74603,                 1.0384,                0.92689,              0.0013724,              0.0013724,              0.0013724
                      7,                0.79891,                0.92259,                0.94934,                0.72888,                0.71338,                0.73691,                0.59742,                0.75771,                0.95507,                0.93101,              0.0013583,              0.0013583,              0.0013583
                      8,                0.79891,                  0.891,                0.95608,                0.75542,                0.74579,                0.79102,                0.62701,                0.77013,                0.90117,                0.93488,              0.0013441,              0.0013441,              0.0013441
                      9,                0.79903,                0.85697,                 0.9432,                  0.767,                0.73882,                0.78994,                0.64329,                0.72081,                0.81212,                0.91929,                0.00133,                0.00133,                0.00133
                     10,                0.77903,                0.84179,                0.94298,                0.70503,                0.71452,                0.73762,                0.58343,                0.73234,                0.95218,                0.91816,              0.0013158,              0.0013158,              0.0013158
                     11,                0.78825,                0.81519,                0.94296,                0.79236,                0.70833,                0.78782,                0.63778,                0.70851,                0.80247,                0.90916,              0.0013017,              0.0013017,              0.0013017
                     12,                0.76104,                0.79218,                0.94033,                 0.7743,                 0.7345,                0.79046,                0.63948,                0.71734,                0.81542,                0.91972,              0.0012875,              0.0012875,              0.0012875
                     13,                0.74762,                0.78298,                  0.942,                0.75566,                0.72437,                0.77982,                0.61934,                0.72579,                0.91472,                0.91994,              0.0012734,              0.0012734,              0.0012734
                     14,                0.74615,                0.76148,                0.92944,                0.75488,                0.74602,                0.79713,                0.64343,                0.70694,                0.81446,                0.91587,              0.0012592,              0.0012592,              0.0012592
                     15,                0.74284,                0.75519,                0.93867,                0.77918,                0.73912,                0.81432,                0.66245,                0.70856,                0.79179,                0.91459,              0.0012451,              0.0012451,              0.0012451
                     16,                0.72879,                0.75723,                0.93293,                0.75844,                0.74416,                 0.8119,                0.65944,                0.72327,                0.80152,                0.92735,              0.0012309,              0.0012309,              0.0012309
                     17,                0.72191,                0.72225,                0.92656,                 0.7991,                0.72719,                 0.8185,                0.65872,                0.70572,                0.77877,                0.91639,              0.0012168,              0.0012168,              0.0012168
                     18,                0.72876,                0.72171,                0.92563,                0.75899,                 0.7392,                0.80088,                0.64535,                0.69036,                0.81162,                0.91097,              0.0012026,              0.0012026,              0.0012026
                     19,                0.71293,                0.71456,                0.92743,                0.74605,                0.72767,                0.77512,                0.64085,                0.68558,                0.77089,                0.90201,              0.0011885,              0.0011885,              0.0011885
                     20,                0.72842,                0.70576,                 0.9245,                 0.7879,                0.70969,                0.80776,                0.66171,                0.68398,                0.76539,                0.90567,              0.0011744,              0.0011744,              0.0011744
                     21,                0.71335,                0.68204,                0.91693,                0.80318,                0.74392,                0.82976,                0.69096,                0.67766,                 0.7025,                0.90796,              0.0011602,              0.0011602,              0.0011602
                     22,                0.71173,                0.67371,                0.91937,                0.75292,                0.77188,                0.81496,                0.67375,                0.68617,                0.70361,                0.90706,              0.0011461,              0.0011461,              0.0011461
                     23,                0.69684,                0.65611,                0.91782,                0.70281,                0.74172,                0.75534,                0.61525,                0.67315,                0.82869,                0.90138,              0.0011319,              0.0011319,              0.0011319
                     24,                0.70768,                0.67809,                0.91923,                0.77909,                0.75167,                0.82057,                0.66649,                0.69708,                0.73207,                 0.9183,              0.0011178,              0.0011178,              0.0011178
                     25,                0.69511,                0.66761,                0.91554,                0.76739,                0.77076,                0.82068,                0.68002,                0.67832,                0.69134,                0.90945,              0.0011036,              0.0011036,              0.0011036
                     26,                0.69393,                0.65726,                0.91312,                0.76399,                 0.7543,                0.81004,                0.66621,                0.67382,                0.68238,                0.90414,              0.0010895,              0.0010895,              0.0010895
                     27,                0.70694,                0.65383,                0.91544,                0.79069,                0.79975,                0.83996,                0.68998,                0.67218,                0.65838,                0.90439,              0.0010753,              0.0010753,              0.0010753
                     28,                0.70733,                0.65182,                0.91613,                0.78003,                0.77894,                0.82827,                0.68355,                0.67776,                0.69145,                0.90603,              0.0010612,              0.0010612,              0.0010612
                     29,                0.68017,                0.63845,                0.90758,                0.78189,                0.78367,                0.84265,                0.69888,                0.65989,                0.63104,                0.89904,               0.001047,               0.001047,               0.001047
                     30,                0.65531,                 0.6146,                0.89971,                0.78854,                0.76889,                0.83962,                0.69657,                0.66521,                0.68657,                0.90253,              0.0010329,              0.0010329,              0.0010329
                     31,                 0.6947,                0.62221,                0.90902,                0.80308,                0.75684,                0.83442,                0.69502,                0.66014,                0.66215,                0.90167,              0.0010187,              0.0010187,              0.0010187
                     32,                0.68533,                0.61914,                0.90846,                0.78811,                0.78603,                0.83426,                0.69113,                0.67717,                0.66704,                0.91081,              0.0010046,              0.0010046,              0.0010046
                     33,                0.66542,                0.60605,                0.89991,                0.76355,                0.78265,                0.83754,                0.70132,                0.65389,                0.64858,                0.89378,             0.00099044,             0.00099044,             0.00099044
                     34,                0.67474,                0.60751,                0.90647,                0.79207,                0.77859,                0.83099,                0.69592,                0.66174,                0.63444,                0.89783,             0.00097629,             0.00097629,             0.00097629
                     35,                0.65346,                0.57619,                 0.9001,                0.81041,                0.75158,                0.83111,                0.69269,                 0.6606,                0.64699,                0.90038,             0.00096215,             0.00096215,             0.00096215
                     36,                0.66402,                0.58725,                    0.9,                0.81673,                0.74073,                0.83207,                0.68635,                 0.6918,                0.65863,                0.92479,               0.000948,               0.000948,               0.000948
                     37,                0.66767,                0.58995,                0.89953,                0.79322,                0.74842,                0.80364,                 0.6756,                0.65567,                0.70597,                0.89872,             0.00093385,             0.00093385,             0.00093385
                     38,                 0.6614,                 0.5734,                0.90109,                0.78634,                 0.7942,                0.84092,                0.69996,                0.65003,                0.62677,                 0.8973,              0.0009197,              0.0009197,              0.0009197
                     39,                0.66432,                0.57718,                0.90154,                0.82044,                0.75199,                0.83821,                0.70309,                0.65625,                0.64715,                0.89983,             0.00090556,             0.00090556,             0.00090556
                     40,                0.64545,                0.55936,                0.89536,                0.75139,                0.78255,                0.82642,                0.68964,                0.65825,                0.63982,                0.90436,             0.00089141,             0.00089141,             0.00089141
                     41,                0.65669,                0.57813,                0.89859,                0.80137,                0.76016,                0.82805,                0.69621,                0.65192,                0.63376,                0.89683,             0.00087726,             0.00087726,             0.00087726
                     42,                 0.6468,                0.56585,                 0.8989,                0.81483,                0.76661,                0.83631,                0.70065,                0.65434,                0.63271,                0.89801,             0.00086312,             0.00086312,             0.00086312
                     43,                0.64306,                0.55611,                0.89694,                0.79805,                0.77378,                0.83615,                0.70115,                0.63477,                0.62702,                0.89574,             0.00084897,             0.00084897,             0.00084897
                     44,                0.63722,                0.55862,                 0.8988,                0.77654,                0.75103,                0.81269,                0.67899,                0.65019,                0.68482,                 0.8971,             0.00083482,             0.00083482,             0.00083482
                     45,                0.64114,                0.55362,                0.89286,                0.81906,                0.75772,                0.84668,                0.70501,                0.64196,                0.61273,                0.90034,             0.00082067,             0.00082067,             0.00082067
                     46,                0.62448,                0.52585,                0.89256,                 0.7819,                0.78421,                0.83363,                 0.6932,                0.64982,                0.63045,                0.90298,             0.00080653,             0.00080653,             0.00080653
                     47,                 0.6398,                0.53858,                  0.892,                0.81024,                0.74539,                 0.8204,                0.67878,                0.67502,                0.65044,                0.90716,             0.00079238,             0.00079238,             0.00079238
                     48,                0.65616,                0.55422,                0.89852,                 0.7971,                 0.7755,                 0.8292,                0.69452,                0.65667,                0.65219,                 0.9025,             0.00077823,             0.00077823,             0.00077823
                     49,                 0.6429,                0.52492,                0.89631,                0.80994,                0.75389,                0.82285,                0.68981,                0.65165,                0.63193,                0.90282,             0.00076409,             0.00076409,             0.00076409
                     50,                0.64714,                0.53679,                0.89283,                0.77342,                0.79933,                0.84316,                0.70673,                0.64528,                0.61975,                 0.9012,             0.00074994,             0.00074994,             0.00074994
                     51,                0.62701,                 0.5234,                0.88638,                0.79482,                0.77227,                0.82886,                0.69658,                0.63976,                0.62807,                0.89848,             0.00073579,             0.00073579,             0.00073579
                     52,                0.62469,                0.52026,                0.88512,                0.79953,                0.79417,                0.84601,                0.70709,                0.63973,                 0.5948,                0.89927,             0.00072164,             0.00072164,             0.00072164
                     53,                0.61864,                0.51649,                0.88828,                0.77864,                 0.7658,                0.83724,                0.69987,                0.64756,                 0.6364,                0.90273,              0.0007075,              0.0007075,              0.0007075
                     54,                0.62733,                0.51258,                0.88029,                0.80701,                0.80333,                0.85223,                0.71417,                0.64984,                0.59415,                0.89927,             0.00069335,             0.00069335,             0.00069335
                     55,                 0.6153,                0.50364,                0.88738,                0.79222,                0.76352,                0.82552,                0.69349,                0.64659,                  0.635,                0.89966,              0.0006792,              0.0006792,              0.0006792
                     56,                0.63285,                0.51957,                0.88884,                0.81613,                0.76112,                0.83134,                0.69898,                0.63635,                0.63106,                0.89523,             0.00066506,             0.00066506,             0.00066506
                     57,                0.61306,                0.50112,                0.88422,                0.82166,                0.76032,                0.84786,                0.70888,                0.64386,                0.59106,                0.89841,             0.00065091,             0.00065091,             0.00065091
                     58,                0.61661,                 0.5077,                0.88112,                0.77613,                0.76555,                 0.8049,                 0.6754,                0.64323,                 0.6619,                0.89677,             0.00063676,             0.00063676,             0.00063676
                     59,                0.60836,                0.50659,                0.88549,                0.78621,                0.76804,                0.83718,                 0.7018,                0.63951,                 0.6244,                 0.8944,             0.00062262,             0.00062262,             0.00062262
                     60,                0.61171,                0.49929,                 0.8828,                0.78374,                0.78957,                0.83446,                0.70095,                0.63729,                0.61694,                0.89455,             0.00060847,             0.00060847,             0.00060847
                     61,                 0.6085,                0.48779,                0.87938,                0.82352,                0.76881,                0.85794,                0.72023,                0.63664,                0.57753,                0.89293,             0.00059432,             0.00059432,             0.00059432
                     62,                0.59867,                0.47835,                0.88052,                0.81392,                0.78401,                0.85171,                 0.7158,                0.64423,                0.58311,                0.89536,             0.00058017,             0.00058017,             0.00058017
                     63,                0.61604,                 0.4843,                 0.8789,                0.81655,                0.78366,                 0.8561,                0.72513,                0.63368,                0.57429,                0.89634,             0.00056603,             0.00056603,             0.00056603
                     64,                0.60379,                0.48558,                0.87969,                0.78432,                0.80428,                0.85184,                0.71443,                0.63629,                0.58631,                0.89991,             0.00055188,             0.00055188,             0.00055188
                     65,                0.60682,                0.48719,                0.87881,                0.78067,                 0.7979,                 0.8491,                0.71313,                0.62991,                0.59007,                0.89274,             0.00053773,             0.00053773,             0.00053773
                     66,                0.60885,                  0.482,                0.87759,                0.80999,                0.78523,                0.84953,                0.71065,                0.63467,                0.59755,                0.89793,             0.00052359,             0.00052359,             0.00052359
                     67,                0.59808,                0.46435,                0.87814,                0.82846,                0.77088,                0.84284,                0.70829,                0.63319,                0.57099,                0.89619,             0.00050944,             0.00050944,             0.00050944
                     68,                0.59548,                0.45922,                0.87389,                 0.7989,                0.78412,                0.84809,                  0.719,                0.62915,                0.57717,                0.89297,             0.00049529,             0.00049529,             0.00049529
                     69,                0.59755,                  0.461,                 0.8774,                0.78817,                0.78207,                0.83629,                0.70569,                0.62529,                0.58451,                0.89398,             0.00048114,             0.00048114,             0.00048114
                     70,                0.58989,                0.45679,                0.87263,                0.81103,                0.77928,                0.84332,                0.71445,                 0.6354,                0.59954,                0.89913,               0.000467,               0.000467,               0.000467
                     71,                0.57439,                0.44857,                 0.8751,                0.84315,                 0.7547,                0.84793,                0.71594,                0.61829,                0.58451,                0.89097,             0.00045285,             0.00045285,             0.00045285
                     72,                0.59355,                0.45102,                 0.8755,                0.81911,                0.76427,                0.83969,                0.71419,                 0.6269,                0.59856,                0.89469,              0.0004387,              0.0004387,              0.0004387
                     73,                0.57734,                0.45225,                0.86952,                0.79937,                0.79079,                0.84208,                0.71314,                0.63265,                0.57286,                0.89506,             0.00042456,             0.00042456,             0.00042456
                     74,                0.58077,                0.44268,                0.87664,                0.78245,                0.81336,                0.84316,                0.71411,                0.63169,                 0.5939,                0.89701,             0.00041041,             0.00041041,             0.00041041
                     75,                0.58421,                0.44338,                0.87114,                0.83408,                0.76688,                0.85121,                0.72128,                0.62517,                0.57359,                0.88956,             0.00039626,             0.00039626,             0.00039626
                     76,                0.58506,                0.44516,                0.87246,                0.81242,                0.78721,                0.84955,                0.72006,                0.62419,                0.57142,                0.89182,             0.00038211,             0.00038211,             0.00038211
                     77,                0.57329,                0.43999,                0.86933,                0.81964,                 0.7729,                 0.8456,                0.71515,                0.62835,                0.59993,                0.89291,             0.00036797,             0.00036797,             0.00036797
                     78,                  0.563,                0.42728,                 0.8653,                0.81109,                0.80974,                0.85228,                0.72333,                0.62327,                0.59385,                0.89105,             0.00035382,             0.00035382,             0.00035382
                     79,                0.56938,                 0.4299,                0.86806,                0.84364,                0.75258,                 0.8475,                0.72064,                0.61855,                0.56362,                 0.8916,             0.00033967,             0.00033967,             0.00033967
                     80,                0.57101,                0.42692,                0.86743,                0.78981,                0.81465,                 0.8443,                0.71682,                0.61621,                0.58084,                0.88763,             0.00032553,             0.00032553,             0.00032553
                     81,                0.57154,                0.41887,                0.86516,                0.79968,                0.79902,                0.85483,                0.72768,                0.61832,                 0.5629,                0.88999,             0.00031138,             0.00031138,             0.00031138
                     82,                0.57039,                0.41916,                 0.8697,                0.83907,                0.75613,                0.84542,                0.71672,                0.62297,                0.57089,                 0.8949,             0.00029723,             0.00029723,             0.00029723
                     83,                 0.5705,                0.42086,                0.86475,                0.79454,                0.79376,                0.85185,                0.72654,                0.61397,                0.54881,                0.89261,             0.00028308,             0.00028308,             0.00028308
                     84,                0.56045,                0.41533,                0.86642,                0.82922,                0.76706,                0.85789,                0.72807,                0.61354,                0.56251,                0.88994,             0.00026894,             0.00026894,             0.00026894
                     85,                0.56901,                0.41397,                0.86601,                0.83203,                0.78709,                0.86009,                0.73298,                0.61767,                 0.5525,                0.89134,             0.00025479,             0.00025479,             0.00025479
                     86,                0.57221,                0.41823,                0.86544,                0.82903,                0.77529,                0.85078,                0.72114,                0.61514,                0.57224,                 0.8894,             0.00024064,             0.00024064,             0.00024064
                     87,                0.56068,                0.41071,                0.86511,                0.81839,                0.77633,                0.84484,                0.72117,                0.61595,                0.55333,                0.88665,              0.0002265,              0.0002265,              0.0002265
                     88,                0.55302,                 0.4005,                0.86343,                0.79299,                0.80173,                0.85075,                 0.7264,                 0.6086,                  0.549,                0.88513,             0.00021235,             0.00021235,             0.00021235
                     89,                0.55217,                0.40291,                0.85978,                0.83752,                0.77367,                0.84931,                0.72398,                0.60795,                0.54227,                 0.8853,              0.0001982,              0.0001982,              0.0001982
                     90,                0.54544,                0.39791,                0.86182,                0.84017,                0.77299,                0.84534,                0.72172,                0.60484,                0.55235,                0.88512,             0.00018406,             0.00018406,             0.00018406
                     91,                0.53058,                0.39408,                0.83633,                0.81327,                0.79724,                 0.8538,                0.73149,                0.60793,                0.55224,                0.88835,             0.00016991,             0.00016991,             0.00016991
                     92,                0.51021,                0.36446,                0.83176,                0.83656,                0.77261,                0.85316,                0.72932,                0.60896,                0.54153,                0.88604,             0.00015576,             0.00015576,             0.00015576
                     93,                0.50951,                0.35306,                0.83108,                0.79884,                 0.7967,                0.84508,                0.72281,                0.60878,                0.55951,                0.88575,             0.00014161,             0.00014161,             0.00014161
                     94,                0.50055,                 0.3497,                0.82992,                0.84089,                0.77159,                0.85282,                0.72849,                0.60822,                0.55465,                0.88822,             0.00012747,             0.00012747,             0.00012747
                     95,                0.49673,                0.34848,                0.83086,                0.83324,                0.78016,                0.85414,                0.73095,                0.60704,                0.54593,                0.88872,             0.00011332,             0.00011332,             0.00011332
                     96,                0.49714,                 0.3358,                0.82988,                0.82052,                 0.7904,                0.84917,                0.72688,                0.60851,                0.55748,                0.88667,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                0.49505,                0.35265,                0.83153,                0.82953,                0.77853,                0.85162,                0.72836,                0.60703,                0.55613,                0.88816,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.49225,                0.33343,                0.82599,                0.81921,                0.80121,                0.85191,                0.73111,                0.60362,                0.54989,                 0.8875,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                 0.4923,                0.33236,                0.82705,                0.82865,                0.78619,                0.85179,                0.72986,                0.60086,                0.54909,                0.88504,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                 0.4821,                0.32869,                0.82589,                0.82757,                0.78798,                  0.852,                0.73051,                0.60287,                0.55203,                0.88532,             4.2584e-05,             4.2584e-05,             4.2584e-05
